environment | t (second),environment | v_cyc_nak (per_second),environment | Vm (mV)
175.1,56.1604,55.1
175.2,56.1675,55.2
175.3,56.1745,55.3
175.4,56.1815,55.4
175.5,56.1885,55.5
175.6,56.1955,55.6
175.7,56.2025,55.7
175.8,56.2095,55.8
175.9,56.2164,55.9
176,56.2234,56
176.1,56.2304,56.1
176.2,56.2374,56.2
176.3,56.2444,56.3
176.4,56.2513,56.4
176.5,56.2583,56.5
176.6,56.2653,56.6
176.7,56.2722,56.7
176.8,56.2792,56.8
176.9,56.2861,56.9
177,56.2931,57
177.1,56.3,57.1
177.2,56.307,57.2
177.3,56.3139,57.3
177.4,56.3208,57.4
177.5,56.3278,57.5
177.6,56.3347,57.6
177.7,56.3416,57.7
177.8,56.3486,57.8
177.9,56.3555,57.9
178,56.3624,58
178.1,56.3693,58.1
178.2,56.3762,58.2
178.3,56.3831,58.3
178.4,56.39,58.4
178.5,56.3969,58.5
178.6,56.4038,58.6
178.7,56.4107,58.7
178.8,56.4176,58.8
178.9,56.4245,58.9
179,56.4314,59
179.1,56.4383,59.1
179.2,56.4451,59.2
179.3,56.452,59.3
179.4,56.4589,59.4
179.5,56.4658,59.5
179.6,56.4726,59.6
179.7,56.4795,59.7
179.8,56.4864,59.8
179.9,56.4932,59.9
180,56.5001,60
